name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,autofireAccBonus,extraArcForAI,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
5-inch/38-caliber gun Mount,on_5inch,1,,950,850,,150,,15,55,25,5,0.14,1,HIGH_EXPLOSIVE,120,,0,3.5,1,0,0,4,1,10,,800,,,150,,,"CONSERVE_FOR_ANTI_ARMOR, NO_TURN_RATE_BOOST_WHEN_IDLE","he10, LR, usncws_bp, USNC",,Naval Ordnance Department,,Anti Armor,,,,,,,,,,127
5-inch/38-caliber Flak gun Mount,on_5inch_flak,1,,850,850,,100,,10,55,20,5,0.14,1,HIGH_EXPLOSIVE,120,,0,3.5,1,0,0,4,1,10,,800,,,150,,,"PD, PD_ALSO, ANTI_FTR, NO_TURN_RATE_BOOST_WHEN_IDLE","pd10, LR, usncws_bp, USNC",,Naval Ordnance Department,,Point Defense (Area),,,,,,,,,,127
Dual 5-inch/38-caliber dual gun Mount,on_5inch_dual,1,,1150,850,,150,,15,55,35,10,0.29,2,HIGH_EXPLOSIVE,60,,0,3.5,1,0,0,4,1,10,,800,,,150,,,"CONSERVE_FOR_ANTI_ARMOR, NO_TURN_RATE_BOOST_WHEN_IDLE","he10, LR, usncws_bp, USNC",,Naval Ordnance Department,,Anti Armor,,,,,,,,,,127
Dual 5-inch/38-caliber dual Flak gun Mount,on_5inch_dual_flak,1,,1050,850,,100,,10,55,30,10,0.29,2,HIGH_EXPLOSIVE,60,,0,3.5,1,0,0,4,1,10,,800,,,150,,,"PD, PD_ALSO, ANTI_FTR, NO_TURN_RATE_BOOST_WHEN_IDLE","pd10, LR, usncws_bp, USNC",,Naval Ordnance Department,,Point Defense (Area),,,,,,,,,,127
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21-inch Mark 15 Torpedo (Single),on_21Mk15_single,2,0.5,400,1300,,1650,,50,10,1,1,,,HIGH_EXPLOSIVE,0,,0,1,1,,0,0,0,0,,300,150,10,400,,,STRIKE,"strike8, rocket1, reload_1_and_a_half_pt, usncws_bp, USNC",,Naval Ordnance Department,,Torpedo,Slow,None,,,,,,,TRUE,21
21-inch Mark 15 Torpedo Rack,on_21Mk15_rack,2,0.5,800,1300,,1650,,50,10,4,4,,,HIGH_EXPLOSIVE,0,,0,1,1,,0,0,0,0,,300,150,10,400,,,STRIKE,"strike10, rocket2, reload_3pt, usncws_bp, USNC",,Naval Ordnance Department,,Torpedo,Slow,None,,,,,,,TRUE,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100 lb AN-M30A1 Bombs,on_100lb,0,,400,200,,200,,25,0,4,12,,,HIGH_EXPLOSIVE,0,,0,0.25,2,0,5,5,0,0,,200,50,25,250,,,"STRIKE, USE_VS_FRIGATES, BOMB, SYSTEM, SHOW_IN_CODEX","strike3, no_sell, no_drop, no_drop_salvage",,Naval Ordnance Department,,Strike,,,,,,,,,TRUE,100
100 lb AN-M30A1 Bombs (Fighter),on_100lb_fighter,0,,400,200,,200,,25,0,4,1,0.1,,HIGH_EXPLOSIVE,0,,0,0.25,2,0,5,5,0,0,,200,50,25,250,,,"STRIKE, USE_VS_FRIGATES, BOMB, SYSTEM, SHOW_IN_CODEX","strike3, no_sell, no_drop, no_drop_salvage",,Naval Ordnance Department,,Strike,,,,,,,,,TRUE,100
1000 lb Type A Mark 1 Magnetic Mine,on_1000lb_mine,0,,100,500,,500,,15,0,1,2,,,FRAGMENTATION,0,,0,1,1,,0,0,0,0,,50,20,8,200,,,"DO_NOT_AIM, SYSTEM, SHOW_IN_CODEX","he1, no_sell, no_drop, no_drop_salvage",,Naval Ordnance Department,,Anti Fighter (Fighter),,,,,,,,,TRUE,1000
1000 lb AN-Mk 33 AP Bomb,on_1000lb,0,,500,250,,400,,50,0,8,2,,,HIGH_EXPLOSIVE,0,,0,0.5,2,,5,5,0,0,,200,30,30,500,,,"STRIKE, USE_VS_FRIGATES, BOMB, SYSTEM, SHOW_IN_CODEX","strike5, no_sell, no_drop, no_drop_salvage",,Naval Ordnance Department,,Strike,,,,,,,,,TRUE,1000
1600 lb AN-Mk 1 AP Bomb,on_1600lb,0,,600,200,,750,,50,0,10,1,,,HIGH_EXPLOSIVE,0,,0,0.5,1,,5,5,0,0,,200,25,30,650,,,"STRIKE, USE_VS_FRIGATES, BOMB, SYSTEM, SHOW_IN_CODEX","strike5, no_sell, no_drop, no_drop_salvage",,Naval Ordnance Department,,Strike,,,,,,,,,TRUE,1600
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# USNC Medium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8-inch/55-caliber triple gun Mount,on_8inch_triple,2,0.5,3500,1200,,600,,25,35,60,30,0.05,3,HIGH_EXPLOSIVE,100,,0,10,3,1,0,4,1,10,,850,,,,,,"STRIKE, USE_VS_FRIGATES, CONSERVE_FOR_ANTI_ARMOR, NO_TURN_RATE_BOOST_WHEN_IDLE","he20, LR, usncwm_bp, USNC",,Naval Ordnance Department,,Anti Armor,,,,,,,,,,200
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
# USNC Large,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16-onch/45-caliber quad gun Mount,on_16inch_quad,3,0.5,8500,1800,,1450,,80,25,60,24,0.03,4,HIGH_EXPLOSIVE,200,,0,20,4,1,0,4,1,10,,705,,,,,,"STRIKE, CONSERVE_FOR_ANTI_ARMOR, NO_TURN_RATE_BOOST_WHEN_IDLE","he30, LR, usncwl_bp, USNC",,Naval Ordnance Department,,Anti Armor,,,,,,,,,,400
